"Txhash","UnixTimestamp","DateTime","From","To","Value","ContractAddress","TokenName","TokenSymbol"
"0x979b1e0df01ccf2d6e94d5a78f2c14f2554683a97892feb5a12d991dd40709c2","1617878333","2021-04-08 10:38:53","0x2807f0330b5a0347bd890896cb30c11bcb3cf04d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","190,720.883372992770398294","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0xf22116fd4e80510d547d13a957e6430cc2e5fe2550c74a086735a8e3d71aed2e","1619248736","2021-04-24 07:18:56","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","220.743443119843959721","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xbdc660a53bff6299c7c0ddc5ef0489aae37427ae2e385a99389b818b82f93df1","1619251311","2021-04-24 08:01:51","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","110.3715","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xf7e2e78403bae9989e0de9ed83eeb6b0bde0063b4c7b6c931ea1ca7b47343712","1619255268","2021-04-24 09:07:48","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","110.371943119843959721","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xf7e2e78403bae9989e0de9ed83eeb6b0bde0063b4c7b6c931ea1ca7b47343712","1619255268","2021-04-24 09:07:48","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.10776606","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x7969b30f36c9f14218afc9fcbe095f82e7be8e85df66d98e80d999f1e2e516ea","1619255760","2021-04-24 09:16:00","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.10776606","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x7969b30f36c9f14218afc9fcbe095f82e7be8e85df66d98e80d999f1e2e516ea","1619255760","2021-04-24 09:16:00","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","476.231414897243778019","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0xddafa8a95ed48986ec974edfffc7034f021e2863a3c0bd8d9f7490ac873f49b0","1619965590","2021-05-02 14:26:30","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","141.955505377164428182","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x79362421c87616badb0ed8784fcde8e45442dff99cc65d223fe1eb6923b6b1c4","1619968247","2021-05-02 15:10:47","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","70.978","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xc104774d22960aab47c0d50603a0af54edc20ba0b6108d7e24c6c8905c8a6d44","1619972263","2021-05-02 16:17:43","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","70.977505377164428182","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xc104774d22960aab47c0d50603a0af54edc20ba0b6108d7e24c6c8905c8a6d44","1619972263","2021-05-02 16:17:43","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.089019289243074726","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x940e5f17b464fade5bfb0cd5365f4fe6d701159e602e9144e144040a763e936b","1619974066","2021-05-02 16:47:46","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.089019289243074726","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x940e5f17b464fade5bfb0cd5365f4fe6d701159e602e9144e144040a763e936b","1619974066","2021-05-02 16:47:46","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","321.081400768185631752","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0x65b3c8a3b47cdc4bcbd147642e95e57af2ffcb87c284be7a6fe6af964f3cd661","1620213119","2021-05-05 11:11:59","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","135.56956090492761291","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x650339a1a0c3286771f58ca1ef9ccbb1f26a4392861a36b9c09ff8d9971ed070","1620218457","2021-05-05 12:40:57","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","67.785","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xcbf614443a305900ff9e67c151bfbcbb3899a61505ca551ca6439ea26880f40b","1620220228","2021-05-05 13:10:28","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","67.78456090492761291","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xcbf614443a305900ff9e67c151bfbcbb3899a61505ca551ca6439ea26880f40b","1620220228","2021-05-05 13:10:28","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.08234019","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x93a27a31fc15393a79bb1c0379802ce600aa8d1628989dc6daf7fc2988caa39e","1620220435","2021-05-05 13:13:55","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.08234019","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x93a27a31fc15393a79bb1c0379802ce600aa8d1628989dc6daf7fc2988caa39e","1620220435","2021-05-05 13:13:55","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","332.407577870553054792","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0x50b71a27a625e8394ccfeed0a22052a31a3c7458a190433d00d0c5514c455308","1621073125","2021-05-15 10:05:25","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","135.694857568812153659","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x8f85e12c6b685143a0d667631b994ecdc74c79d4f09b886899562715d32f24aa","1621079057","2021-05-15 11:44:17","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","67.847","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x678b3625f28d5b535c46c5cf13f7cde0619c666b88297d1468bdc929b5da7996","1621080475","2021-05-15 12:07:55","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","67.847857568812153659","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x678b3625f28d5b535c46c5cf13f7cde0619c666b88297d1468bdc929b5da7996","1621080475","2021-05-15 12:07:55","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.08376101","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x94d676e72fd09ae0f92d40f50355aff92bb8f5ee97059b5e420533297c71b528","1621103985","2021-05-15 18:39:45","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.08376101","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x94d676e72fd09ae0f92d40f50355aff92bb8f5ee97059b5e420533297c71b528","1621103985","2021-05-15 18:39:45","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","281.32540687314390221","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0x0b0baa073dd3397600d746390d1d9126720906097533cf1aecc73cffe07dfb0d","1622382680","2021-05-30 13:51:20","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","299.933773749111196593","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xe4de00e2ef7a83dd473e53fcef998a4aba72b07b4ad4aa2226c5c465ea9d0704","1622386009","2021-05-30 14:46:49","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xba12222222228d8ba445958a75a0704d566bf2c8","299.933773749111196593","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xe4de00e2ef7a83dd473e53fcef998a4aba72b07b4ad4aa2226c5c465ea9d0704","1622386009","2021-05-30 14:46:49","0xba12222222228d8ba445958a75a0704d566bf2c8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.23267768","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0xb367e5db944c5595850010bf1c7990d81b11fcb4fdc51563879fcb829d788b06","1622387396","2021-05-30 15:09:56","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.23267768","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0xb367e5db944c5595850010bf1c7990d81b11fcb4fdc51563879fcb829d788b06","1622387396","2021-05-30 15:09:56","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","909.889645249717299786","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0xee44981041d0ecf7d4dfa970cbe2869823ae75bcd9ff12b763fcdad0e2af7886","1622832023","2021-06-04 18:40:23","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","152.786314072230965166","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x673703468c9da4c1c5ae4460f9b24baf3ed738c3793742fd38fc796a26362c3d","1622835589","2021-06-04 19:39:49","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","76.393","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xf010e4f975baeba4e4ba3d5ba189d0d85a034d71223e423db3b9f30657b83041","1622838474","2021-06-04 20:27:54","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","76.393314072230965166","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0xf010e4f975baeba4e4ba3d5ba189d0d85a034d71223e423db3b9f30657b83041","1622838474","2021-06-04 20:27:54","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.052342766468406191","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x9735b2d44d52690ff6101ce78fe1a3bffb0d6d79bb034b776c8ed51c3244714c","1622839079","2021-06-04 20:37:59","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.052342766468406191","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x9735b2d44d52690ff6101ce78fe1a3bffb0d6d79bb034b776c8ed51c3244714c","1622839079","2021-06-04 20:37:59","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","239.364105523090428424","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0xf1751f70a81bf3e7ee37987afbfcd00804c9ecbddcbc25c07b41bdf5bad83d8b","1623610245","2021-06-13 18:50:45","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","141.509161974126499217","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x29d13caf1e5c4887f1a66887502bd20d27646eef1fe58b5bcb27fbea42b4f6a1","1623610867","2021-06-13 19:01:07","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","70.7545","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x572f248c52ce1a98eead2a5da2517da3e0a195065eb7fe1d684997c3eebdb531","1623612871","2021-06-13 19:34:31","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","70.754661974126499217","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x572f248c52ce1a98eead2a5da2517da3e0a195065eb7fe1d684997c3eebdb531","1623612871","2021-06-13 19:34:31","0x3e66b66fd1d0b02fda6c811da9e0547970db2f21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.043188809974937141","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x71fbf0a55d11bc74014deddf754e8c612fc585c0fde0842c845321aaa740a5cd","1623612965","2021-06-13 19:36:05","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0.043188809974937141","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x71fbf0a55d11bc74014deddf754e8c612fc585c0fde0842c845321aaa740a5cd","1623612965","2021-06-13 19:36:05","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","190.681768463624608745","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0x1ba2022c26f25201ee7f039f0089cbd87126ba29e3b61d8706e499982f3d7b5d","1624303825","2021-06-21 19:30:25","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","122.037605785125563784","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x12dcb1e95b7f3e043140dbde11e6c0830737b2a5bda6c905085ce6429913cdd8","1624347481","2021-06-22 07:38:01","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","193,471.864692638329102022","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","Balancer Pool Token","BPT",""
"0x12dcb1e95b7f3e043140dbde11e6c0830737b2a5bda6c905085ce6429913cdd8","1624347481","2021-06-22 07:38:01","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","16.31309592","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x12dcb1e95b7f3e043140dbde11e6c0830737b2a5bda6c905085ce6429913cdd8","1624347481","2021-06-22 07:38:01","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","17.691578989505965433","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0x12dcb1e95b7f3e043140dbde11e6c0830737b2a5bda6c905085ce6429913cdd8","1624347481","2021-06-22 07:38:01","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","8,147.531659292418605926","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x12dcb1e95b7f3e043140dbde11e6c0830737b2a5bda6c905085ce6429913cdd8","1624347481","2021-06-22 07:38:01","0xc1c70266ef3dc680e55c5a1c451f664446a9849d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","571.2879278655439155","0xc00e94cb662c3520282e6f5717214004a7f26888","Compound","COMP",""
"0x10e3616ef7e5a6becb643ca1557941b3b1d72b5eb197ea534281a703849c5844","1624704723","2021-06-26 10:52:03","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x22efb23e6e98aa9f43afdd4286ab2d72d45d06fb","8,269.56926507754416971","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x3ce73f24a3d23451ac9d4740638bb82b57f04c9b761ae9830d41ad97765d1513","1624704724","2021-06-26 10:52:04","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x22efb23e6e98aa9f43afdd4286ab2d72d45d06fb","16.31309592","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC","WBTC",""
"0x84690c99f36cd56deea071ed9da5dac3ff77f01252b27768394256ddd37752f4","1624704724","2021-06-26 10:52:04","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x22efb23e6e98aa9f43afdd4286ab2d72d45d06fb","17.691578989505965433","0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","yearn.finance","YFI",""
"0xe3fa63c4a84deb77334fdc115615d5f152bd901b60d11adf399e558dc64e895f","1624704801","2021-06-26 10:53:21","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x22efb23e6e98aa9f43afdd4286ab2d72d45d06fb","571.2879278655439155","0xc00e94cb662c3520282e6f5717214004a7f26888","Compound","COMP",""
"0x8f5e1bf380ce795ae44ff940069c5f011cfe5f6878f09e285df155cddce831d2","1625785089","2021-07-08 22:58:09","0x21a31ee1afc51d94c2efccaa2092ad1028285549","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","17,709.596912","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
"0x30ba1e29c87977205f01e97a7d107fe6b47c7df214a7d804054a3a44508d547b","1625785124","2021-07-08 22:58:44","0x28c6c06298d514db089934071355e5743bf21d60","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","562,847.93","0x0f5d2fb29fb7d3cfee444a200298f468908cc942","Decentraland","MANA",""
"0x7e4ab40d81aea0a23ddffb54636c20108197b26117b91636d9ec064e8f8195eb","1625785250","2021-07-08 23:00:50","0x21a31ee1afc51d94c2efccaa2092ad1028285549","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","204,016.106","0xd533a949740bb3306d119cc777fa900ba034cd52","Curve DAO Token","CRV",""
"0x52724d732d8133b0571aaad25f44d968b02c65a809ac4b2a2f0cea3ee1ac3d84","1625785493","2021-07-08 23:04:53","0xdfd5293d8e347dfe59e90efd55b2956a1343963d","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","38,188.567","0x6b3595068778dd592e39a122f4f5a5cf09c90fe2","SushiToken","SUSHI",""
"0xf43484100d02ce02b7fd6ad457d2dce14a0d7af77b146c65cd608ebb571a0462","1625818194","2021-07-09 08:09:54","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","6,222.3551","0x6b3595068778dd592e39a122f4f5a5cf09c90fe2","SushiToken","SUSHI",""
"0xe86fcc8b04cd0dcbe7fdd65ce7a1d36a7e19e16739e39b95a630daaa7bfd91b3","1625820450","2021-07-09 08:47:30","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","17,119.27836717452600875","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
"0xe86fcc8b04cd0dcbe7fdd65ce7a1d36a7e19e16739e39b95a630daaa7bfd91b3","1625820450","2021-07-09 08:47:30","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","43,853.493899474470734744","0x6b3595068778dd592e39a122f4f5a5cf09c90fe2","SushiToken","SUSHI",""
"0xe86fcc8b04cd0dcbe7fdd65ce7a1d36a7e19e16739e39b95a630daaa7bfd91b3","1625820450","2021-07-09 08:47:30","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","203,551.188446693641618497","0xd533a949740bb3306d119cc777fa900ba034cd52","Curve DAO Token","CRV",""
"0xe86fcc8b04cd0dcbe7fdd65ce7a1d36a7e19e16739e39b95a630daaa7bfd91b3","1625820450","2021-07-09 08:47:30","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","562,847.93","0x0f5d2fb29fb7d3cfee444a200298f468908cc942","Decentraland","MANA",""
"0xe86fcc8b04cd0dcbe7fdd65ce7a1d36a7e19e16739e39b95a630daaa7bfd91b3","1625820450","2021-07-09 08:47:30","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","100","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","Balancer Pool Token","BPT",""
"0xb9eb4fbd5fc15fa75faca03a12475db011f62bfc1e4e90f0d8146b345733fb00","1625820607","2021-07-09 08:50:07","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","590.31854482547399125","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
"0x11509d87649dc0540d5341a8f12ffb856dc87bbcfd908f4db70f9863f21f6330","1625820735","2021-07-09 08:52:15","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","557.428200525529265256","0x6b3595068778dd592e39a122f4f5a5cf09c90fe2","SushiToken","SUSHI",""
"0x8bc9e5eff57284d9c63d77aae994b92c0fd12e3383322c24e631df4553553784","1626094990","2021-07-12 13:03:10","0x6d19b2bf3a36a61530909ae65445a906d98a2fa8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","139.412133131406292819","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x7ef0312e6fb447904c0007207cf094ec7a6cd648ee523e1fedea71b2ad7259c8","1626095442","2021-07-12 13:10:42","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9e55244eb98e7861bbd9623f30f3b9fd8eebe64c","69.706","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x642190189d7f07dcabb3b16580087ce23cbfa491830e8d1c07a8cecc4159d05b","1626100465","2021-07-12 14:34:25","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xba12222222228d8ba445958a75a0704d566bf2c8","69.706133131406292819","0xba100000625a3754423978a60c9317c58a424e3d","Balancer","BAL",""
"0x642190189d7f07dcabb3b16580087ce23cbfa491830e8d1c07a8cecc4159d05b","1626100465","2021-07-12 14:34:25","0xba12222222228d8ba445958a75a0704d566bf2c8","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","73.746061347321327812","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
"0xfc9e9a6d8987238f8b6eda7160865f1adf5ad84752f0a2ba27ba4384c95b659e","1626100520","2021-07-12 14:35:20","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","73.746061347321327812","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
"0xfc9e9a6d8987238f8b6eda7160865f1adf5ad84752f0a2ba27ba4384c95b659e","1626100520","2021-07-12 14:35:20","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.104044908207153177","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","Balancer Pool Token","BPT",""
"0x4280eac5183ff81874fd131bae6e3c5141c2c13f1fe69f48bcbdda1fee9a0df5","1626100561","2021-07-12 14:36:01","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","464.917553306358381503","0xd533a949740bb3306d119cc777fa900ba034cd52","Curve DAO Token","CRV",""
"0x4280eac5183ff81874fd131bae6e3c5141c2c13f1fe69f48bcbdda1fee9a0df5","1626100561","2021-07-12 14:36:01","0xefeab4193e37c1567ab6b17eaebc54858b3f0cd3","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0.055691371380092927","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","Balancer Pool Token","BPT",""
"0x85e7e1addcc82757887bdddfc9a3f898786c6585d98d1d314b997b906850a5fa","1627218750","2021-07-25 13:12:30","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","100.159736279587246104","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","Balancer Pool Token","BPT",""
"0x85e7e1addcc82757887bdddfc9a3f898786c6585d98d1d314b997b906850a5fa","1627218750","2021-07-25 13:12:30","0x9af9c7016e9a759b1a1c9d31ffce04b31a5456bf","0xaf5a05ebe2d24c5c6a6be222f824a8a0c170daec","18,928.946161257063901423","0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","Uniswap","UNI",""
